delete from life_cycle.crops_plots;
delete from life_cycle.activity_plot;
delete from life_cycle.plot;

ALTER TABLE life_cycle.plot ADD COLUMN position_row smallint;
ALTER TABLE life_cycle.plot ADD COLUMN map_row smallint;


INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (118, '133', NULL, NULL, NULL, NULL, NULL, 5, 7, 13);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (44, '199', NULL, NULL, 'pruebita de hacienda casona', NULL, NULL, 2, 5, 5);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (45, '200', NULL, NULL, 'pruebita de hacienda casota', NULL, NULL, 2, 6, 5);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (46, '194', NULL, NULL, 'pruebita de hacienda haciendota', NULL, NULL, 2, 1, 6);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (47, '193', NULL, NULL, 'pruebita hacienda casa', NULL, NULL, 2, 2, 6);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (48, '192', NULL, NULL, 'modificando', NULL, NULL, 2, 3, 6);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (49, '191', NULL, NULL, 'test test', NULL, NULL, 2, 4, 6);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (3, '220', 13, 13, '', 13, NULL, 5, 3, 1);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (123, '136', NULL, NULL, NULL, NULL, NULL, 5, 10, 13);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (56, '181', NULL, NULL, NULL, NULL, NULL, 5, 1, 7);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (71, '175', NULL, NULL, NULL, NULL, NULL, 5, 6, 8);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (84, '164', NULL, NULL, NULL, NULL, NULL, 5, 1, 10);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (72, '174', NULL, NULL, NULL, NULL, NULL, 5, 7, 8);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (57, '182', NULL, NULL, NULL, NULL, NULL, 5, 2, 7);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (94, '146', NULL, NULL, NULL, NULL, NULL, 5, 1, 11);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (58, '183', NULL, NULL, NULL, NULL, NULL, 5, 3, 7);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (73, '173', NULL, NULL, NULL, NULL, NULL, 5, 8, 8);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (59, '184', NULL, NULL, NULL, NULL, NULL, 5, 4, 7);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (85, '163', NULL, NULL, NULL, NULL, NULL, 5, 2, 10);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (11, '207', 2342342, 234, '', 12, NULL, 5, 1, 3);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (55, '188', NULL, NULL, NULL, NULL, NULL, 5, 7, 6);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (60, '185', NULL, NULL, NULL, NULL, NULL, 5, 5, 7);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (86, '162', NULL, NULL, NULL, NULL, NULL, 5, 3, 10);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (61, '186', NULL, NULL, NULL, NULL, NULL, 5, 6, 7);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (87, '161', NULL, NULL, NULL, NULL, NULL, 5, 4, 10);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (62, '187', NULL, NULL, NULL, NULL, NULL, 5, 7, 7);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (88, '160', NULL, NULL, NULL, NULL, NULL, 5, 5, 10);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (63, '180', NULL, NULL, NULL, NULL, NULL, 5, 1, 8);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (89, '159', NULL, NULL, NULL, NULL, NULL, 5, 6, 10);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (95, '147', NULL, NULL, NULL, NULL, NULL, 5, 2, 11);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (96, '148', NULL, NULL, NULL, NULL, NULL, 5, 3, 11);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (97, '149', NULL, NULL, NULL, NULL, NULL, 5, 4, 11);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (98, '150', NULL, NULL, NULL, NULL, NULL, 5, 5, 11);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (99, '151', NULL, NULL, NULL, NULL, NULL, 5, 6, 11);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (90, '158', NULL, NULL, NULL, NULL, NULL, 5, 7, 10);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (91, '157', NULL, NULL, NULL, NULL, NULL, 5, 8, 10);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (92, '156', NULL, NULL, NULL, NULL, NULL, 5, 9, 10);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (93, '155', NULL, NULL, NULL, NULL, NULL, 5, 10, 10);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (142, '111', NULL, NULL, NULL, NULL, NULL, 5, 7, 15);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (103, '145', NULL, NULL, NULL, NULL, NULL, 5, 1, 12);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (104, '144', NULL, NULL, NULL, NULL, NULL, 5, 2, 12);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (105, '143', NULL, NULL, NULL, NULL, NULL, 5, 3, 12);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (106, '142', NULL, NULL, NULL, NULL, NULL, 5, 4, 12);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (100, '152', NULL, NULL, NULL, NULL, NULL, 5, 7, 11);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (101, '153', NULL, NULL, NULL, NULL, NULL, 5, 8, 11);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (102, '154', NULL, NULL, NULL, NULL, NULL, 5, 9, 11);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (147, '104', NULL, 10, '', NULL, NULL, 5, 1, 16);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (124, '126', NULL, NULL, NULL, NULL, NULL, 5, 1, 14);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (125, '125', NULL, NULL, NULL, NULL, NULL, 5, 2, 14);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (126, '124', NULL, NULL, NULL, NULL, NULL, 5, 3, 14);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (107, '141', NULL, NULL, NULL, NULL, NULL, 5, 5, 12);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (108, '140', NULL, NULL, NULL, NULL, NULL, 5, 6, 12);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (109, '139', NULL, NULL, NULL, NULL, NULL, 5, 7, 12);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (110, '138', NULL, NULL, NULL, NULL, NULL, 5, 8, 12);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (127, '123', NULL, NULL, NULL, NULL, NULL, 5, 4, 14);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (111, '137', NULL, NULL, NULL, NULL, NULL, 5, 9, 12);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (128, '122', NULL, NULL, NULL, NULL, NULL, 5, 5, 14);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (112, '127', NULL, NULL, NULL, NULL, NULL, 5, 1, 13);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (113, '128', NULL, NULL, NULL, NULL, NULL, 5, 2, 13);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (114, '129', NULL, NULL, NULL, NULL, NULL, 5, 3, 13);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (115, '130', NULL, NULL, NULL, NULL, NULL, 5, 4, 13);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (116, '131', NULL, NULL, NULL, NULL, NULL, 5, 5, 13);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (117, '132', NULL, NULL, NULL, NULL, NULL, 5, 6, 13);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (148, '103', NULL, NULL, NULL, NULL, NULL, 5, 2, 16);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (139, '109', NULL, NULL, NULL, NULL, NULL, 5, 5, 15);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (140, '110', NULL, NULL, NULL, NULL, NULL, 5, 6, 15);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (151, '102', NULL, NULL, NULL, NULL, 1, 5, 3, 16);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (143, '112', NULL, NULL, NULL, NULL, NULL, 5, 8, 15);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (145, '114', NULL, NULL, NULL, NULL, NULL, 5, 10, 15);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (146, '115', NULL, NULL, NULL, NULL, NULL, 5, 11, 15);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (51, '190', NULL, NULL, '', NULL, 26, 1, 5, 6);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (129, '121', NULL, NULL, NULL, NULL, NULL, 5, 6, 14);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (130, '120', NULL, NULL, NULL, NULL, NULL, 5, 7, 14);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (131, '119', NULL, NULL, NULL, NULL, NULL, 5, 8, 14);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (132, '118', NULL, NULL, NULL, NULL, NULL, 5, 9, 14);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (133, '117', NULL, NULL, NULL, NULL, NULL, 5, 10, 14);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (134, '116', NULL, NULL, NULL, NULL, NULL, 5, 11, 14);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (137, '107', NULL, NULL, '', 12, 1, 5, 3, 15);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (52, '189', NULL, NULL, 'Prueba section', NULL, NULL, 1, 6, 6);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (144, '113', NULL, NULL, '', 20, NULL, 5, 9, 15);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (136, '106', NULL, NULL, NULL, NULL, 37, 5, 2, 15);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (138, '108', NULL, NULL, NULL, NULL, 37, 5, 4, 15);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (204, '49', NULL, NULL, NULL, NULL, NULL, 5, 1, 24);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (205, '48', NULL, NULL, NULL, NULL, NULL, 5, 2, 24);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (181, '72', NULL, NULL, NULL, NULL, NULL, 5, 3, 19);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (182, '73', NULL, NULL, NULL, NULL, NULL, 5, 4, 19);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (183, '74', NULL, NULL, NULL, NULL, NULL, 5, 5, 19);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (206, '47', NULL, NULL, NULL, NULL, NULL, 5, 3, 24);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (207, '46', NULL, NULL, NULL, NULL, NULL, 5, 4, 24);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (208, '45', NULL, NULL, NULL, NULL, NULL, 5, 5, 24);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (229, '20', NULL, NULL, NULL, NULL, NULL, 5, 1, 29);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (230, '21', NULL, NULL, NULL, NULL, NULL, 5, 2, 29);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (231, '22', NULL, NULL, NULL, NULL, NULL, 5, 3, 29);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (232, '23', NULL, NULL, NULL, NULL, NULL, 5, 4, 29);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (209, '40', NULL, NULL, NULL, NULL, NULL, 5, 1, 25);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (210, '41', NULL, NULL, NULL, NULL, NULL, 5, 2, 25);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (211, '42', NULL, NULL, NULL, NULL, NULL, 5, 3, 25);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (154, '99', NULL, NULL, NULL, NULL, NULL, 5, 6, 16);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (155, '98', NULL, NULL, NULL, NULL, NULL, 5, 7, 16);
